session_id,total_clicks,back_clicks,retry_count,dwell_time,page_switch_count,friction_label
1,43,5,5,438,8,1
2,33,1,0,425,13,1
3,19,0,4,462,2,1
4,47,6,0,206,7,1
5,12,6,3,563,14,1
6,25,9,5,62,14,1
7,43,9,4,489,1,1
8,23,1,5,452,7,1
9,27,1,2,339,8,0
10,15,0,0,260,2,0
11,15,9,5,132,9,1
12,28,7,1,396,1,1
13,40,7,0,348,13,1
14,44,0,2,357,6,0
15,28,7,5,38,1,1
16,7,8,4,44,3,1
17,26,3,2,527,11,1
18,6,0,1,405,6,1
19,28,0,5,303,3,1
20,48,2,3,598,8,1
21,34,4,0,358,5,0
22,42,4,4,156,2,1
23,6,8,3,76,4,1
24,25,9,5,529,9,1
25,37,1,5,131,4,1
26,16,1,2,349,10,0
27,26,5,5,184,10,1
28,48,8,4,460,8,1
29,29,0,3,566,5,1
30,31,8,4,145,11,1
31,46,8,1,25,11,1
32,32,8,1,342,10,1
33,20,4,0,204,13,0
34,19,8,0,505,13,1
35,48,3,1,18,14,0
36,7,1,5,343,1,1
37,41,5,4,342,7,1
38,11,3,1,336,3,0
39,25,5,0,24,10,0
40,13,2,1,235,8,0
41,43,5,5,434,14,1
42,22,1,1,417,12,1
43,8,1,4,122,3,1
44,29,8,3,437,1,1
45,18,6,5,10,5,1
46,13,2,0,275,2,0
47,30,0,4,500,11,1
48,6,7,1,217,4,1
49,24,5,1,378,1,0
50,32,6,3,315,9,1
51,11,8,0,21,6,1
52,48,4,0,354,8,0
53,12,0,2,474,11,1
54,39,9,0,503,4,1
55,18,6,3,377,9,1
56,21,4,2,429,2,1
57,40,2,2,180,9,0
58,44,8,1,143,12,1
59,8,0,1,436,5,1
60,6,0,0,34,13,0
61,10,0,2,539,6,1
62,46,2,1,199,3,0
63,8,5,3,150,4,1
64,33,9,1,564,6,1
65,22,2,5,324,7,1
66,30,7,5,453,1,1
67,48,9,1,328,7,1
68,38,1,2,450,1,1
69,14,8,2,101,5,1
70,40,2,4,188,6,1
71,18,4,5,65,13,1
72,35,9,3,164,2,1
73,19,7,2,120,13,1
74,12,1,0,146,10,0
75,18,5,5,241,9,1
76,27,4,3,477,14,1
77,44,9,3,490,10,1
78,25,8,2,77,6,1
79,20,4,3,258,7,1
80,49,1,2,332,14,0
81,22,4,1,527,10,1
82,28,3,5,441,8,1
83,30,6,4,496,11,1
84,29,5,1,438,13,1
85,49,1,5,278,10,1
86,45,4,2,546,1,1
87,33,6,5,157,14,1
88,19,6,2,127,8,1
89,49,4,1,376,4,0
90,5,8,0,75,10,1
91,29,3,0,379,8,0
92,11,2,5,184,13,1
93,13,3,0,597,6,1
94,28,4,2,504,11,1
95,5,5,3,123,9,1
96,48,2,2,120,11,0
97,12,1,3,448,4,1
98,28,3,1,156,2,0
99,15,4,4,44,14,1
100,21,3,3,318,2,1
101,12,2,0,547,5,1
102,39,7,2,23,10,1
103,39,9,1,383,9,1
104,37,3,0,566,12,1
105,9,1,1,437,3,1
106,46,1,4,242,8,1
107,43,0,2,572,4,1
108,45,3,5,449,6,1
109,32,9,2,511,10,1
110,11,8,4,284,6,1
111,13,6,2,85,3,1
112,12,9,5,448,14,1
113,16,6,3,298,5,1
114,38,6,1,549,12,1
115,37,7,5,262,3,1
116,27,0,0,135,11,0
117,28,9,4,186,11,1
118,41,9,3,46,1,1
119,39,7,0,419,7,1
120,48,3,0,136,4,0
121,44,3,4,492,14,1
122,26,3,3,177,7,1
123,31,5,0,303,3,0
124,39,6,0,352,12,1
125,5,5,3,319,11,1
126,39,0,2,537,5,1
127,41,7,0,549,5,1
128,18,9,1,428,13,1
129,7,6,3,453,2,1
130,5,5,0,567,11,1
131,9,5,4,245,10,1
132,30,4,5,448,12,1
133,18,5,1,223,2,0
134,43,8,5,94,4,1
135,31,9,5,94,4,1
136,13,8,0,498,4,1
137,19,9,1,74,6,1
138,19,7,1,73,2,1
139,30,9,2,352,6,1
140,46,8,5,361,7,1
141,17,9,1,167,11,1
142,36,7,2,598,10,1
143,43,7,3,500,3,1
144,36,0,2,472,11,1
145,8,9,4,234,12,1
146,34,4,0,322,8,0
147,41,3,3,475,2,1
148,27,1,3,97,11,1
149,43,7,4,312,8,1
150,49,2,2,444,13,1
151,19,3,0,144,11,0
152,47,6,2,59,5,1
153,33,9,1,441,2,1
154,40,8,2,349,7,1
155,17,1,3,356,14,1
156,36,2,0,356,2,0
157,11,3,2,254,14,0
158,26,9,0,118,6,1
159,32,0,0,542,10,1
160,6,6,1,99,3,1
161,46,1,1,305,9,0
162,49,4,3,121,3,1
163,10,0,4,598,11,1
164,32,2,0,186,12,0
165,32,1,4,352,12,1
166,48,0,3,110,3,1
167,48,6,0,410,5,1
